file,label
data/french/French2/Neutre/11-N-5.aiff,Neutral
data/french/French2/Neutre/09-N-6.aiff,Neutral
data/french/French2/Neutre/07-N-6.aiff,Neutral
data/french/French2/Neutre/10-N-3.aiff,Neutral
data/french/French2/Neutre/09-N-4.aiff,Neutral
data/french/French2/Neutre/08-N-6.aiff,Neutral
data/french/French2/Neutre/10-N-6.aiff,Neutral
data/french/French2/Neutre/10-N-4.aiff,Neutral
data/french/French2/Neutre/12-N-1.aiff,Neutral
data/french/French2/Neutre/11-N-4.aiff,Neutral
data/french/French2/Neutre/10-N-2.aiff,Neutral
data/french/French2/Neutre/07-N-5.aiff,Neutral
data/french/French2/Neutre/12-N-4.aiff,Neutral
data/french/French2/Neutre/07-N-3.aiff,Neutral
data/french/French2/Neutre/07-N-2.aiff,Neutral
data/french/French2/Neutre/12-N-6.aiff,Neutral
data/french/French2/Neutre/07-N-4.aiff,Neutral
data/french/French2/Neutre/08-N-5.aiff,Neutral
data/french/French2/Tristesse/Faible/12-T-1-6.aiff,Sadness
data/french/French2/Tristesse/Faible/09-T-1-1.aiff,Sadness
data/french/French2/Tristesse/Faible/08-T-1-5.aiff,Sadness
data/french/French2/Tristesse/Faible/11-T-1-3.aiff,Sadness
data/french/French2/Tristesse/Faible/11-T-1-1.aiff,Sadness
data/french/French2/Tristesse/Faible/08-T-1-6.aiff,Sadness
data/french/French2/Tristesse/Faible/09-T-1-6.aiff,Sadness
data/french/French2/Tristesse/Faible/07-T-1-5.aiff,Sadness
data/french/French2/Tristesse/Faible/10-T-1-5.aiff,Sadness
data/french/French2/Tristesse/Faible/09-T-1-4.aiff,Sadness
data/french/French2/Tristesse/Faible/12-T-1-2.aiff,Sadness
data/french/French2/Tristesse/Faible/08-T-1-4.aiff,Sadness
data/french/French2/Tristesse/Faible/11-T-1-2.aiff,Sadness
data/french/French2/Tristesse/Faible/07-T-1-1.aiff,Sadness
data/french/French2/Tristesse/Faible/12-T-1-5.aiff,Sadness
data/french/French2/Tristesse/Faible/11-T-1-4.aiff,Sadness
data/french/French2/Tristesse/Faible/07-T-1-3.aiff,Sadness
data/french/French2/Tristesse/Faible/10-T-1-6.aiff,Sadness
data/french/French2/Tristesse/Faible/11-T-1-5.aiff,Sadness
data/french/French2/Tristesse/Faible/07-T-1-6.aiff,Sadness
data/french/French2/Tristesse/Faible/07-T-1-4.aiff,Sadness
data/french/French2/Tristesse/Faible/12-T-1-3.aiff,Sadness
data/french/French2/Tristesse/Faible/09-T-1-3.aiff,Sadness
data/french/French2/Tristesse/Faible/12-T-1-4.aiff,Sadness
data/french/French2/Tristesse/Faible/09-T-1-2.aiff,Sadness
data/french/French2/Tristesse/Faible/09-T-1-5.aiff,Sadness
data/french/French2/Tristesse/Faible/10-T-1-1.aiff,Sadness
data/french/French2/Tristesse/Faible/10-T-1-3.aiff,Sadness
data/french/French2/Tristesse/Faible/10-T-1-2.aiff,Sadness
data/french/French2/Tristesse/Faible/08-T-1-2.aiff,Sadness
data/french/French2/Tristesse/Faible/08-T-1-1.aiff,Sadness
data/french/French2/Tristesse/Faible/11-T-1-6.aiff,Sadness
data/french/French2/Tristesse/Faible/07-T-1-2.aiff,Sadness
data/french/French2/Tristesse/Faible/08-T-1-3.aiff,Sadness
data/french/French2/Tristesse/Faible/10-T-1-4.aiff,Sadness
data/french/French2/Tristesse/Faible/12-T-1-1.aiff,Sadness
data/french/French2/Tristesse/Fort/12-T-2-5.aiff,Sadness
data/french/French2/Tristesse/Fort/10-T-2-6.aiff,Sadness
data/french/French2/Tristesse/Fort/12-T-2-1.aiff,Sadness
data/french/French2/Tristesse/Fort/08-T-2-5.aiff,Sadness
data/french/French2/Tristesse/Fort/11-T-2-5.aiff,Sadness
data/french/French2/Tristesse/Fort/12-T-2-3.aiff,Sadness
data/french/French2/Tristesse/Fort/07-T-2-1.aiff,Sadness
data/french/French2/Tristesse/Fort/10-T-2-2.aiff,Sadness
data/french/French2/Tristesse/Fort/11-T-2-6.aiff,Sadness
data/french/French2/Tristesse/Fort/12-T-2-4.aiff,Sadness
data/french/French2/Tristesse/Fort/09-T-2-1.aiff,Sadness
data/french/French2/Tristesse/Fort/09-T-2-3.aiff,Sadness
data/french/French2/Tristesse/Fort/10-T-2-1.aiff,Sadness
data/french/French2/Tristesse/Fort/11-T-2-4.aiff,Sadness
data/french/French2/Tristesse/Fort/08-T-2-3.aiff,Sadness
data/french/French2/Tristesse/Fort/11-T-2-2.aiff,Sadness
data/french/French2/Tristesse/Fort/11-T-2-1.aiff,Sadness
data/french/French2/Tristesse/Fort/07-T-2-3.aiff,Sadness
data/french/French2/Tristesse/Fort/09-T-2-4.aiff,Sadness
data/french/French2/Tristesse/Fort/09-T-2-5.aiff,Sadness
data/french/French2/Tristesse/Fort/07-T-2-4.aiff,Sadness
data/french/French2/Tristesse/Fort/08-T-2-2.aiff,Sadness
data/french/French2/Tristesse/Fort/08-T-2-1.aiff,Sadness
data/french/French2/Tristesse/Fort/09-T-2-6.aiff,Sadness
data/french/French2/Tristesse/Fort/12-T-2-2.aiff,Sadness
data/french/French2/Tristesse/Fort/10-T-2-4.aiff,Sadness
data/french/French2/Tristesse/Fort/11-T-2-3.aiff,Sadness
data/french/French2/Tristesse/Fort/07-T-2-2.aiff,Sadness
data/french/French2/Tristesse/Fort/10-T-2-3.aiff,Sadness
data/french/French2/Tristesse/Fort/08-T-2-6.aiff,Sadness
data/french/French2/Tristesse/Fort/09-T-2-2.aiff,Sadness
data/french/French2/Tristesse/Fort/12-T-2-6.aiff,Sadness
data/french/French2/Tristesse/Fort/07-T-2-6.aiff,Sadness
data/french/French2/Tristesse/Fort/07-T-2-5.aiff,Sadness
data/french/French2/Tristesse/Fort/08-T-2-4.aiff,Sadness
data/french/French2/Tristesse/Fort/10-T-2-5.aiff,Sadness
data/french/French2/ColКre/Faible/10-C-1-4.aiff,Anger
data/french/French2/ColКre/Faible/09-C-1-6.aiff,Anger
data/french/French2/ColКre/Faible/10-C-1-5.aiff,Anger
data/french/French2/ColКre/Faible/09-C-1-3.aiff,Anger
data/french/French2/ColКre/Faible/12-C-1-6.aiff,Anger
data/french/French2/ColКre/Faible/12-C-1-2.aiff,Anger
data/french/French2/ColКre/Faible/10-C-1-6.aiff,Anger
data/french/French2/ColКre/Faible/07-C-1-2.aiff,Anger
data/french/French2/ColКre/Faible/08-C-1-3.aiff,Anger
data/french/French2/ColКre/Faible/09-C-1-5.aiff,Anger
data/french/French2/ColКre/Faible/11-C-1-5.aiff,Anger
data/french/French2/ColКre/Faible/12-C-1-1.aiff,Anger
data/french/French2/ColКre/Faible/09-C-1-4.aiff,Anger
data/french/French2/ColКre/Faible/07-C-1-1.aiff,Anger
data/french/French2/ColКre/Faible/10-C-1-3.aiff,Anger
data/french/French2/ColКre/Faible/11-C-1-2.aiff,Anger
data/french/French2/ColКre/Faible/11-C-1-1.aiff,Anger
data/french/French2/ColКre/Faible/07-C-1-5.aiff,Anger
data/french/French2/ColКre/Faible/07-C-1-6.aiff,Anger
data/french/French2/ColКre/Faible/08-C-1-4.aiff,Anger
data/french/French2/ColКre/Faible/12-C-1-4.aiff,Anger
data/french/French2/ColКre/Faible/07-C-1-3.aiff,Anger
data/french/French2/ColКre/Faible/10-C-1-2.aiff,Anger
data/french/French2/ColКre/Faible/10-C-1-1.aiff,Anger
data/french/French2/ColКre/Faible/08-C-1-2.aiff,Anger
data/french/French2/ColКre/Faible/08-C-1-5.aiff,Anger
data/french/French2/ColКre/Faible/07-C-1-4.aiff,Anger
data/french/French2/ColКre/Faible/12-C-1-3.aiff,Anger
data/french/French2/ColКre/Faible/09-C-1-1.aiff,Anger
data/french/French2/ColКre/Faible/12-C-1-5.aiff,Anger
data/french/French2/ColКre/Faible/08-C-1-6.aiff,Anger
data/french/French2/ColКre/Faible/11-C-1-3.aiff,Anger
data/french/French2/ColКre/Faible/09-C-1-2.aiff,Anger
data/french/French2/ColКre/Faible/11-C-1-4.aiff,Anger
data/french/French2/ColКre/Faible/08-C-1-1.aiff,Anger
data/french/French2/ColКre/Faible/11-C-1-6.aiff,Anger
data/french/French2/ColКre/Fort/10-C-2-5.aiff,Anger
data/french/French2/ColКre/Fort/09-C-2-4.aiff,Anger
data/french/French2/ColКre/Fort/07-C-2-4.aiff,Anger
data/french/French2/ColКre/Fort/08-C-2-1.aiff,Anger
data/french/French2/ColКre/Fort/11-C-2-3.aiff,Anger
data/french/French2/ColКre/Fort/11-C-2-5.aiff,Anger
data/french/French2/ColКre/Fort/10-C-2-1.aiff,Anger
data/french/French2/ColКre/Fort/12-C-2-4.aiff,Anger
data/french/French2/ColКre/Fort/10-C-2-2.aiff,Anger
data/french/French2/ColКre/Fort/11-C-2-1.aiff,Anger
data/french/French2/ColКre/Fort/09-C-2-6.aiff,Anger
data/french/French2/ColКre/Fort/07-C-2-5.aiff,Anger
data/french/French2/ColКre/Fort/12-C-2-2.aiff,Anger
data/french/French2/ColКre/Fort/07-C-2-1.aiff,Anger
data/french/French2/ColКre/Fort/08-C-2-2.aiff,Anger
data/french/French2/ColКre/Fort/09-C-2-2.aiff,Anger
data/french/French2/ColКre/Fort/10-C-2-4.aiff,Anger
data/french/French2/ColКre/Fort/08-C-2-3.aiff,Anger
data/french/French2/ColКre/Fort/11-C-2-6.aiff,Anger
data/french/French2/ColКre/Fort/07-C-2-3.aiff,Anger
data/french/French2/ColКre/Fort/10-C-2-6.aiff,Anger
data/french/French2/ColКre/Fort/08-C-2-5.aiff,Anger
data/french/French2/ColКre/Fort/11-C-2-4.aiff,Anger
data/french/French2/ColКre/Fort/07-C-2-2.aiff,Anger
data/french/French2/ColКre/Fort/08-C-2-6.aiff,Anger
data/french/French2/ColКre/Fort/09-C-2-3.aiff,Anger
data/french/French2/ColКre/Fort/12-C-2-3.aiff,Anger
data/french/French2/ColКre/Fort/09-C-2-1.aiff,Anger
data/french/French2/ColКre/Fort/12-C-2-1.aiff,Anger
data/french/French2/ColКre/Fort/10-C-2-3.aiff,Anger
data/french/French2/ColКre/Fort/09-C-2-5.aiff,Anger
data/french/French2/ColКre/Fort/12-C-2-6.aiff,Anger
data/french/French2/ColКre/Fort/11-C-2-2.aiff,Anger
data/french/French2/ColКre/Fort/12-C-2-5.aiff,Anger
data/french/French2/ColКre/Fort/07-C-2-6.aiff,Anger
data/french/French2/ColКre/Fort/08-C-2-4.aiff,Anger
data/french/French2/Surprise/Faible/07-S-1-5.aiff,Surprise
data/french/French2/Surprise/Faible/10-S-1-3.aiff,Surprise
data/french/French2/Surprise/Faible/08-S-1-4.aiff,Surprise
data/french/French2/Surprise/Faible/09-S-1-4.aiff,Surprise
data/french/French2/Surprise/Faible/08-S-1-2.aiff,Surprise
data/french/French2/Surprise/Faible/12-S-1-6.aiff,Surprise
data/french/French2/Surprise/Faible/09-S-1-5.aiff,Surprise
data/french/French2/Surprise/Faible/07-S-1-4.aiff,Surprise
data/french/French2/Surprise/Faible/11-S-1-5.aiff,Surprise
data/french/French2/Surprise/Faible/09-S-1-6.aiff,Surprise
data/french/French2/Surprise/Faible/09-S-1-1.aiff,Surprise
data/french/French2/Surprise/Faible/07-S-1-6.aiff,Surprise
data/french/French2/Surprise/Faible/10-S-1-6.aiff,Surprise
data/french/French2/Surprise/Faible/11-S-1-4.aiff,Surprise
data/french/French2/Surprise/Faible/08-S-1-1.aiff,Surprise
data/french/French2/Surprise/Faible/07-S-1-1.aiff,Surprise
data/french/French2/Surprise/Faible/08-S-1-5.aiff,Surprise
data/french/French2/Surprise/Faible/09-S-1-3.aiff,Surprise
data/french/French2/Surprise/Faible/12-S-1-2.aiff,Surprise
data/french/French2/Surprise/Faible/11-S-1-6.aiff,Surprise
data/french/French2/Surprise/Faible/12-S-1-4.aiff,Surprise
data/french/French2/Surprise/Faible/11-S-1-3.aiff,Surprise
data/french/French2/Surprise/Faible/07-S-1-2.aiff,Surprise
data/french/French2/Surprise/Faible/10-S-1-2.aiff,Surprise
data/french/French2/Surprise/Faible/08-S-1-3.aiff,Surprise
data/french/French2/Surprise/Faible/10-S-1-4.aiff,Surprise
data/french/French2/Surprise/Faible/12-S-1-1.aiff,Surprise
data/french/French2/Surprise/Faible/12-S-1-5.aiff,Surprise
data/french/French2/Surprise/Faible/08-S-1-6.aiff,Surprise
data/french/French2/Surprise/Faible/11-S-1-2.aiff,Surprise
data/french/French2/Surprise/Faible/10-S-1-5.aiff,Surprise
data/french/French2/Surprise/Faible/11-S-1-1.aiff,Surprise
data/french/French2/Surprise/Faible/10-S-1-1.aiff,Surprise
data/french/French2/Surprise/Faible/12-S-1-3.aiff,Surprise
data/french/French2/Surprise/Faible/09-S-1-2.aiff,Surprise
data/french/French2/Surprise/Faible/07-S-1-3.aiff,Surprise
data/french/French2/Surprise/Fort/09-S-2-6.aiff,Surprise
data/french/French2/Surprise/Fort/09-S-2-2.aiff,Surprise
data/french/French2/Surprise/Fort/08-S-2-5.aiff,Surprise
data/french/French2/Surprise/Fort/09-S-2-3.aiff,Surprise
data/french/French2/Surprise/Fort/11-S-2-5.aiff,Surprise
data/french/French2/Surprise/Fort/12-S-2-1.aiff,Surprise
data/french/French2/Surprise/Fort/12-S-2-5.aiff,Surprise
data/french/French2/Surprise/Fort/08-S-2-4.aiff,Surprise
data/french/French2/Surprise/Fort/11-S-2-4.aiff,Surprise
data/french/French2/Surprise/Fort/09-S-2-5.aiff,Surprise
data/french/French2/Surprise/Fort/07-S-2-6.aiff,Surprise
data/french/French2/Surprise/Fort/10-S-2-5.aiff,Surprise
data/french/French2/Surprise/Fort/08-S-2-1.aiff,Surprise
data/french/French2/Surprise/Fort/08-S-2-3.aiff,Surprise
data/french/French2/Surprise/Fort/08-S-2-2.aiff,Surprise
data/french/French2/Surprise/Fort/09-S-2-4.aiff,Surprise
data/french/French2/Surprise/Fort/12-S-2-6.aiff,Surprise
data/french/French2/Surprise/Fort/10-S-2-4.aiff,Surprise
data/french/French2/Surprise/Fort/08-S-2-6.aiff,Surprise
data/french/French2/Surprise/Fort/12-S-2-4.aiff,Surprise
data/french/French2/Surprise/Fort/12-S-2-2.aiff,Surprise
data/french/French2/Surprise/Fort/09-S-2-1.aiff,Surprise
data/french/French2/Surprise/Fort/12-S-2-3.aiff,Surprise
data/french/French2/Surprise/Fort/07-S-2-3.aiff,Surprise
data/french/French2/Surprise/Fort/07-S-2-4.aiff,Surprise
data/french/French2/Surprise/Fort/07-S-2-5.aiff,Surprise
data/french/French2/Surprise/Fort/07-S-2-1.aiff,Surprise
data/french/French2/Surprise/Fort/10-S-2-2.aiff,Surprise
data/french/French2/Surprise/Fort/10-S-2-3.aiff,Surprise
data/french/French2/Surprise/Fort/11-S-2-1.aiff,Surprise
data/french/French2/Surprise/Fort/11-S-2-2.aiff,Surprise
data/french/French2/Surprise/Fort/07-S-2-2.aiff,Surprise
data/french/French2/Surprise/Fort/10-S-2-6.aiff,Surprise
data/french/French2/Surprise/Fort/10-S-2-1.aiff,Surprise
data/french/French2/Surprise/Fort/11-S-2-3.aiff,Surprise
data/french/French2/Surprise/Fort/11-S-2-6.aiff,Surprise
data/french/French2/Joie/Faible/10-J-1-3.aiff,Happiness
data/french/French2/Joie/Faible/12-J-1-6.aiff,Happiness
data/french/French2/Joie/Faible/09-J-1-5.aiff,Happiness
data/french/French2/Joie/Faible/09-J-1-1.aiff,Happiness
data/french/French2/Joie/Faible/08-J-1-2.aiff,Happiness
data/french/French2/Joie/Faible/10-J-1-4.aiff,Happiness
data/french/French2/Joie/Faible/08-J-1-6.aiff,Happiness
data/french/French2/Joie/Faible/12-J-1-4.aiff,Happiness
data/french/French2/Joie/Faible/07-J-1-2.aiff,Happiness
data/french/French2/Joie/Faible/10-J-1-6.aiff,Happiness
data/french/French2/Joie/Faible/08-J-1-1.aiff,Happiness
data/french/French2/Joie/Faible/12-J-1-5.aiff,Happiness
data/french/French2/Joie/Faible/10-J-1-5.aiff,Happiness
data/french/French2/Joie/Faible/09-J-1-2.aiff,Happiness
data/french/French2/Joie/Faible/11-J-1-1.aiff,Happiness
data/french/French2/Joie/Faible/09-J-1-4.aiff,Happiness
data/french/French2/Joie/Faible/09-J-1-6.aiff,Happiness
data/french/French2/Joie/Faible/07-J-1-6.aiff,Happiness
data/french/French2/Joie/Faible/08-J-1-3.aiff,Happiness
data/french/French2/Joie/Faible/12-J-1-1.aiff,Happiness
data/french/French2/Joie/Faible/11-J-1-3.aiff,Happiness
data/french/French2/Joie/Faible/07-J-1-3.aiff,Happiness
data/french/French2/Joie/Faible/12-J-1-2.aiff,Happiness
data/french/French2/Joie/Faible/07-J-1-1.aiff,Happiness
data/french/French2/Joie/Faible/07-J-1-5.aiff,Happiness
data/french/French2/Joie/Faible/08-J-1-4.aiff,Happiness
data/french/French2/Joie/Faible/11-J-1-4.aiff,Happiness
data/french/French2/Joie/Faible/11-J-1-2.aiff,Happiness
data/french/French2/Joie/Faible/08-J-1-5.aiff,Happiness
data/french/French2/Joie/Faible/10-J-1-2.aiff,Happiness
data/french/French2/Joie/Faible/11-J-1-5.aiff,Happiness
data/french/French2/Joie/Faible/11-J-1-6.aiff,Happiness
data/french/French2/Joie/Faible/12-J-1-3.aiff,Happiness
data/french/French2/Joie/Faible/07-J-1-4.aiff,Happiness
data/french/French2/Joie/Faible/09-J-1-3.aiff,Happiness
data/french/French2/Joie/Faible/10-J-1-1.aiff,Happiness
data/french/French2/Joie/Fort/11-J-2-2.aiff,Happiness
data/french/French2/Joie/Fort/12-J-2-3.aiff,Happiness
data/french/French2/Joie/Fort/08-J-2-3.aiff,Happiness
data/french/French2/Joie/Fort/12-J-2-1.aiff,Happiness
data/french/French2/Joie/Fort/08-J-2-1.aiff,Happiness
data/french/French2/Joie/Fort/09-J-2-5.aiff,Happiness
data/french/French2/Joie/Fort/07-J-2-2.aiff,Happiness
data/french/French2/Joie/Fort/10-J-2-3.aiff,Happiness
data/french/French2/Joie/Fort/09-J-2-2.aiff,Happiness
data/french/French2/Joie/Fort/07-J-2-5.aiff,Happiness
data/french/French2/Joie/Fort/07-J-2-4.aiff,Happiness
data/french/French2/Joie/Fort/12-J-2-4.aiff,Happiness
data/french/French2/Joie/Fort/10-J-2-1.aiff,Happiness
data/french/French2/Joie/Fort/08-J-2-2.aiff,Happiness
data/french/French2/Joie/Fort/09-J-2-6.aiff,Happiness
data/french/French2/Joie/Fort/12-J-2-2.aiff,Happiness
data/french/French2/Joie/Fort/11-J-2-5.aiff,Happiness
data/french/French2/Joie/Fort/07-J-2-6.aiff,Happiness
data/french/French2/Joie/Fort/11-J-2-6.aiff,Happiness
data/french/French2/Joie/Fort/07-J-2-3.aiff,Happiness
data/french/French2/Joie/Fort/09-J-2-4.aiff,Happiness
data/french/French2/Joie/Fort/10-J-2-6.aiff,Happiness
data/french/French2/Joie/Fort/08-J-2-4.aiff,Happiness
data/french/French2/Joie/Fort/08-J-2-6.aiff,Happiness
data/french/French2/Joie/Fort/12-J-2-6.aiff,Happiness
data/french/French2/Joie/Fort/10-J-2-5.aiff,Happiness
data/french/French2/Joie/Fort/07-J-2-1.aiff,Happiness
data/french/French2/Joie/Fort/09-J-2-3.aiff,Happiness
data/french/French2/Joie/Fort/08-J-2-5.aiff,Happiness
data/french/French2/Joie/Fort/10-J-2-4.aiff,Happiness
data/french/French2/Joie/Fort/11-J-2-3.aiff,Happiness
data/french/French2/Joie/Fort/10-J-2-2.aiff,Happiness
data/french/French2/Joie/Fort/11-J-2-1.aiff,Happiness
data/french/French2/Joie/Fort/11-J-2-4.aiff,Happiness
data/french/French2/Joie/Fort/12-J-2-5.aiff,Happiness
data/french/French2/Joie/Fort/09-J-2-1.aiff,Happiness
